
7/25/2016, 1:25:10 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.2.2
  npm Version                 = 2.14.7

Titanium CLI
  CLI Version                 = 5.0.8

Titanium SDK
  SDK Version                 = 5.3.1.GA
  SDK Path                    = /Users/s.aman/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/s.aman/.appcelerator/install/5.3.1/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 5.3.1.GA --project-dir /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya --target simulator --ios-version 9.0 --device-family universal --deploy-type development --sim-type iphone --sim-version 9.0 --device-id 7CE31579-E4C1-418D-B6D2-19243D0B0278 --debug-host localhost:55610 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49214 --config-file /var/folders/d1/4z1cwxw57n39cz2sz1smy0c00000gp/T/build-1469442308604.json --no-banner --project-dir /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya

[TRACE]  [ioslib] Validating iOS Simulator UDID 7CE31579-E4C1-418D-B6D2-19243D0B0278
[TRACE]  [ioslib] Found iOS Simulator UDID 7CE31579-E4C1-418D-B6D2-19243D0B0278
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5
[TRACE]  [ioslib]   UDID    = 7CE31579-E4C1-418D-B6D2-19243D0B0278
[TRACE]  [ioslib]   iOS     = 9.0
[TRACE]  [ioslib] Autoselected Xcode: 7.0.1
[DEBUG]  Detecting modules in /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/modules
[DEBUG]  Detected android module: dk.napp.drawer 1.1.7 @ /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/modules/android/dk.napp.drawer/1.1.7
[DEBUG]  Detected android module: salem.khan.utility 0.0.1 @ /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/modules/android/salem.khan.utility/0.0.1
[DEBUG]  Detected iphone module: dk.napp.drawer 1.2.4 @ /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/modules/iphone/dk.napp.drawer/1.2.4
[DEBUG]  Detecting modules in /Users/s.aman/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/s.aman/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/s.aman/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/s.aman/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/s.aman/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/s.aman/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/s.aman/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/s.aman/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/s.aman/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/s.aman/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/s.aman/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/s.aman/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/s.aman/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/s.aman/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/s.aman/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/s.aman/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/s.aman/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/s.aman/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/s.aman/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/s.aman/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=dk.napp.drawer version=latest platform=iphone deploy-type=development
[INFO]   Found Titanium module id=dk.napp.drawer version=1.2.4 platform=iphone deploy-type=development path=/Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/modules/iphone/dk.napp.drawer/1.2.4
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/s.aman/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.0
[INFO]   Building for iOS Simulator: iPhone 5
[DEBUG]  UDID: 7CE31579-E4C1-418D-B6D2-19243D0B0278
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.0
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: not found
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging enabled via debug host: localhost:55610
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/d1/4z1cwxw57n39cz2sz1smy0c00000gp/T/build-2dcc8141dcbf7dfef3a09b521e2d203f07e44959.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 2697.907 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 1 native module library
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/mazaya.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/mazaya.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/mazaya_Prefix.pch
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/mazaya.xcodeproj/xcshareddata/xcschemes/mazaya.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Writing /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/debugger.plist
[DEBUG]  Skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/KS_nav_ui.png
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/KS_nav_ui.png => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/KS_nav_views.png
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/KS_nav_views.png => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/db/othaimrealstate.sqlite
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/db/othaimrealstate.sqlite => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/db/othaimrealstate.sqlite
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/i18n/ar/strings.json
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/i18n/ar/strings.json => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/i18n/ar/strings.json
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/i18n/en/strings.json
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/i18n/en/strings.json => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/i18n/en/strings.json
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/iphone/Default-568h@2x.png => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/iphone/Default-667h@2x.png => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/iphone/Default-Landscape-736h@3x.png => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/iphone/Default-Landscape.png => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/iphone/Default-Landscape@2x.png => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/iphone/Default-Portrait-736h@3x.png => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/iphone/Default-Portrait.png => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/iphone/Default-Portrait@2x.png => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/iphone/Default@2x.png => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/Copy of app.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/Copy of app.js
